,Submission ID,What is your age?,Gender,Employment Status,"Between Coffee A, Coffee B, and Coffee C which did you prefer?",How many cups of coffee do you typically drink per day?
34,ylqbBg,45-54 years old,Male,Employed full-time,Coffee B,2
64,6dQY8o,25-34 years old,Male,Employed full-time,Coffee A,2
75,bl41kE,25-34 years old,Male,Employed full-time,Coffee A,2
77,xdN8Q9,25-34 years old,Male,Employed full-time,Coffee A,2
86,xdNbJ9,25-34 years old,Male,Employed full-time,Coffee A,1
88,pLPNQJ,35-44 years old,Female,Employed full-time,Coffee A,1
91,ylq8yW,25-34 years old,Male,Employed full-time,Coffee C,3
106,rlrQQo,35-44 years old,Female,Employed full-time,Coffee C,1
116,KMBroK,25-34 years old,Female,Employed full-time,Coffee B,Less than 1
120,9dJYM1,55-64 years old,Male,Employed full-time,Coffee C,4
121,kYR4rj,25-34 years old,Male,Employed full-time,Coffee C,2
133,eBxGvE,25-34 years old,Non-binary,Employed full-time,Coffee A,More than 4
134,g5NPYO,25-34 years old,Male,Employed full-time,Coffee A,3
136,zKQ8ZZ,35-44 years old,Male,Employed full-time,Coffee A,3
139,WAp6PN,25-34 years old,Male,Student,Coffee B,2
140,DVvo9l,25-34 years old,Male,Employed full-time,Coffee B,3
143,EPbo0L,35-44 years old,Male,Employed full-time,Coffee C,More than 4
152,0EjzA9,35-44 years old,Male,Employed part-time,Coffee B,2
153,vNx6YX,25-34 years old,Female,Employed full-time,Coffee B,2
165,5dq0yE,35-44 years old,Male,Employed full-time,Coffee A,3
174,rlrQrv,25-34 years old,Female,Employed full-time,Coffee C,2
175,LdMxpz,25-34 years old,Male,Employed full-time,Coffee B,2
178,XeB72d,18-24 years old,Male,Unemployed,Coffee C,1
182,zKQA18,18-24 years old,Non-binary,Student,Coffee C,Less than 1
183,ZdRAAV,35-44 years old,Male,Employed full-time,Coffee A,3
192,oAVN61,25-34 years old,Male,Employed full-time,Coffee A,2
194,kYR4Nr,18-24 years old,Male,Employed part-time,Coffee B,2
200,PABQdQ,55-64 years old,Female,Employed full-time,Coffee A,4
208,vNxaEA,45-54 years old,Male,Employed full-time,Coffee A,2
213,1r2Yx4,25-34 years old,Male,Employed full-time,Coffee A,3
216,DVvo05,18-24 years old,Male,Employed full-time,Coffee C,2
232,jB98WY,25-34 years old,Female,Employed full-time,Coffee C,2
237,rlr8LX,45-54 years old,Male,Employed full-time,Coffee B,1
256,rlr8vR,25-34 years old,Male,Employed full-time,Coffee A,2
262,rlr8k2,35-44 years old,Male,Employed full-time,Coffee A,1
265,42NlPr,25-34 years old,Male,Employed full-time,Coffee C,3
266,XeB6OP,25-34 years old,Female,Employed full-time,Coffee A,1
270,OABxYM,25-34 years old,Male,Employed full-time,Coffee C,2
284,VZ1Wxg,35-44 years old,Male,Employed full-time,Coffee A,2
285,24x9Oe,25-34 years old,Male,Employed full-time,Coffee C,2
306,AlbM50,25-34 years old,Male,Employed full-time,Coffee B,2
307,QABNap,35-44 years old,Male,Employed full-time,Coffee A,2
311,PABZGB,25-34 years old,Female,Employed part-time,Coffee A,1
312,RzBqjj,25-34 years old,Male,Employed full-time,Coffee A,1
316,AlbMQD,25-34 years old,Female,Unemployed,Coffee C,1
320,QABNE7,25-34 years old,Male,Employed full-time,Coffee B,More than 4
321,6dQ6QN,25-34 years old,Male,Employed full-time,Coffee A,2
331,aBrpkB,25-34 years old,Female,Employed full-time,Coffee B,2
333,NAB2Ol,25-34 years old,Female,Employed full-time,Coffee A,1
344,BGbJ9Q,25-34 years old,Female,Employed full-time,Coffee A,2
346,lNl84k,25-34 years old,Male,Employed full-time,Coffee A,2
349,NAB2El,35-44 years old,Male,Unemployed,Coffee A,2
354,dY2Jgo,25-34 years old,Female,Employed full-time,Coffee A,3
364,EPboJ2,25-34 years old,Male,Employed full-time,Coffee C,1
365,MAdjVA,25-34 years old,Male,Employed full-time,Coffee B,1
374,qbE8k9,35-44 years old,Male,Employed full-time,Coffee A,2
384,6dQ6Vk,25-34 years old,Male,Employed full-time,Coffee B,2
388,7d97MR,18-24 years old,Male,Employed full-time,Coffee A,Less than 1
406,lNl87X,25-34 years old,Female,Employed part-time,Coffee C,1
413,8dpbWO,25-34 years old,Female,Employed full-time,Coffee A,1
423,6dQ6WY,35-44 years old,Non-binary,Employed full-time,Coffee C,2
434,1r2QRl,25-34 years old,Male,Employed full-time,Coffee A,2
439,dY2JzK,35-44 years old,Male,Employed full-time,Coffee A,1
447,vNx8zD,45-54 years old,Male,Employed part-time,Coffee A,1
448,oAV8zP,25-34 years old,Male,Employed full-time,Coffee B,3
464,GrBOE2,25-34 years old,Male,Employed full-time,Coffee B,1
468,rlr8Z5,25-34 years old,Female,Employed full-time,Coffee C,1
476,jB98V6,35-44 years old,Male,Employed full-time,Coffee B,1
482,rlr8ep,>65 years old,Female,Employed full-time,Coffee B,4
483,WApa4L,25-34 years old,Female,Employed full-time,Coffee A,2
485,9dJAbX,25-34 years old,Female,Employed full-time,Coffee A,2
486,zKQ8A1,25-34 years old,Female,Employed full-time,Coffee C,2
509,KMBKYX,18-24 years old,Male,Employed full-time,Coffee A,3
510,NAB21W,25-34 years old,Female,Employed full-time,Coffee B,1
521,qbE1GG,35-44 years old,Male,Employed full-time,Coffee A,1
525,OABxRk,45-54 years old,Male,Employed full-time,Coffee A,2
528,OABxWM,25-34 years old,Female,Employed full-time,Coffee B,2
530,AlbMYB,25-34 years old,Male,Employed full-time,Coffee B,3
537,oAVLGe,25-34 years old,Male,Employed full-time,Coffee A,2
549,rlrMON,25-34 years old,Male,Employed full-time,Coffee A,1
552,VZ1Ojy,25-34 years old,Male,Student,Coffee B,2
564,LdMLPv,25-34 years old,Female,Employed full-time,Coffee A,2
575,g5N6qO,18-24 years old,Female,Employed full-time,Coffee B,Less than 1
582,DVv6kZ,18-24 years old,Male,Employed part-time,Coffee B,1
583,xdN8Ok,25-34 years old,Female,Employed full-time,Coffee A,1
588,J2kEyz,35-44 years old,Male,Employed full-time,Coffee B,3
590,DVv67R,35-44 years old,Male,Employed full-time,Coffee A,4
595,42NlWr,18-24 years old,Female,Student,Coffee B,1
606,6dQE7B,25-34 years old,Male,Employed full-time,Coffee A,2
607,0EjRey,25-34 years old,Female,Employed full-time,Coffee B,2
617,rlrM5R,18-24 years old,Non-binary,Employed full-time,Coffee A,More than 4
623,XeBP0j,25-34 years old,Male,Employed full-time,Coffee C,1
636,9dJjQp,45-54 years old,Male,Employed full-time,Coffee A,4
640,0EjRdB,18-24 years old,Male,Employed full-time,Coffee B,More than 4
651,VZ1O5J,45-54 years old,Female,Employed full-time,Coffee A,3
655,lNlkyB,18-24 years old,Male,Employed full-time,Coffee B,3
657,xdN5ay,35-44 years old,Male,Employed full-time,Coffee B,2
660,MAdpzp,35-44 years old,Male,Employed full-time,Coffee B,2
665,jB9AZJ,18-24 years old,Female,Student,Coffee B,1
669,zKQ5Da,18-24 years old,Male,Employed full-time,Coffee A,1
674,VZ1OEj,35-44 years old,Male,Retired,Coffee A,2
700,YZzldq,18-24 years old,Female,Employed full-time,Coffee C,1
707,AlbeDW,25-34 years old,Non-binary,Employed full-time,Coffee B,1
708,GrBA1o,35-44 years old,Male,Employed full-time,Coffee A,2
710,LdMLG1,25-34 years old,Male,Student,Coffee A,3
711,LdML0G,25-34 years old,Male,Employed full-time,Coffee B,1
719,YZzlV0,18-24 years old,Male,Student,Coffee B,2
726,dY2eYA,25-34 years old,Male,Employed full-time,Coffee C,2
731,9dJjJ4,25-34 years old,Male,Employed full-time,Coffee A,2
743,0EjRoQ,25-34 years old,Male,Employed full-time,Coffee A,3
748,g5N6QK,18-24 years old,Female,Student,Coffee A,1
773,aBrqry,25-34 years old,Non-binary,Employed full-time,Coffee A,2
785,rlrMr5,25-34 years old,Male,Student,Coffee A,1
822,xdN5Rk,25-34 years old,Male,Employed full-time,Coffee A,2
823,24xGvA,25-34 years old,Non-binary,Employed full-time,Coffee A,2
824,AlbeWo,18-24 years old,Male,Employed full-time,Coffee B,2
827,1r2oN4,45-54 years old,Male,Employed full-time,Coffee B,3
834,QABl8l,25-34 years old,Male,Employed full-time,Coffee A,2
842,EPb7BL,25-34 years old,Male,Employed full-time,Coffee C,1
851,24xGOb,25-34 years old,Male,Employed full-time,Coffee C,2
853,bl4Q4E,25-34 years old,Male,Employed full-time,Coffee A,2
861,OABMdk,35-44 years old,Male,Unemployed,Coffee B,2
866,LdMLXG,25-34 years old,Male,Employed full-time,Coffee A,2
869,GrBAqO,25-34 years old,Male,Employed full-time,Coffee B,3
878,jB9ALR,18-24 years old,Female,Student,Coffee A,2
887,QABlxk,25-34 years old,Non-binary,Employed part-time,Coffee B,1
892,WApVPJ,25-34 years old,Male,Employed full-time,Coffee B,2
894,OABMjA,25-34 years old,Male,Employed part-time,Coffee A,2
898,jB9AG9,25-34 years old,Female,Employed full-time,Coffee B,1
921,WApVZe,25-34 years old,Non-binary,Employed full-time,Coffee A,Less than 1
945,RzBylj,45-54 years old,Female,Employed full-time,Coffee B,2
961,7d9rj0,25-34 years old,Female,Employed full-time,Coffee C,1
967,xdN5vk,25-34 years old,Male,Homemaker,Coffee B,2
975,EPb7AB,25-34 years old,Female,Employed full-time,Coffee A,3
986,XeBPyL,25-34 years old,Male,Employed full-time,Coffee B,3
988,1r2ox1,25-34 years old,Female,Employed full-time,Coffee C,Less than 1
1005,ylq5Rx,25-34 years old,Male,Student,Coffee A,2
1019,24xG7M,25-34 years old,Female,Employed full-time,Coffee A,1
1021,6dQE9Y,35-44 years old,Male,Employed full-time,Coffee A,2
1022,eBxWvQ,35-44 years old,Male,Employed full-time,Coffee A,2
1024,24xGy9,35-44 years old,Female,Employed part-time,Coffee A,1
1031,DVv6ZE,25-34 years old,Non-binary,Student,Coffee A,1
1044,EPb7rr,18-24 years old,Female,Student,Coffee A,2
1046,XeBPkY,18-24 years old,Male,Student,Coffee C,3
1051,OABMeg,35-44 years old,Male,Employed full-time,Coffee A,3
1054,LdMLBv,25-34 years old,Female,Employed full-time,Coffee C,2
1065,DVv6Wl,25-34 years old,Male,Employed full-time,Coffee A,2
1074,dY2ezr,25-34 years old,Male,Employed full-time,Coffee B,2
1081,9dJj4E,25-34 years old,Female,Employed full-time,Coffee A,2
1086,24xGYj,25-34 years old,Male,Student,Coffee A,2
1088,WApV6N,25-34 years old,Male,Employed full-time,Coffee B,3
1101,0EjRyj,35-44 years old,Male,Employed full-time,Coffee C,4
1113,jB9AzQ,25-34 years old,Non-binary,Employed full-time,Coffee B,1
1114,MAdp2M,25-34 years old,Female,Student,Coffee C,1
1116,g5N6XO,25-34 years old,Male,Unemployed,Coffee A,2
1123,GrBA4k,25-34 years old,Male,Student,Coffee B,2
1132,WApV7a,35-44 years old,Male,Employed full-time,Coffee C,2
1137,5dqPa6,35-44 years old,Male,Employed full-time,Coffee A,2
1146,LdMLxj,35-44 years old,Male,Employed full-time,Coffee A,4
1154,RzByQ9,25-34 years old,Female,Employed full-time,Coffee A,2
1160,PABJqb,25-34 years old,Male,Employed full-time,Coffee C,2
1167,5dqP06,25-34 years old,Female,Employed part-time,Coffee C,2
1185,LdMLr1,25-34 years old,Non-binary,Employed full-time,Coffee A,1
1195,vNx5RA,35-44 years old,Male,Employed full-time,Coffee C,1
1197,vNx59Q,25-34 years old,Male,Employed full-time,Coffee C,2
1201,PABJxb,25-34 years old,Non-binary,Student,Coffee C,Less than 1
1203,6dQE6P,18-24 years old,Male,Employed part-time,Coffee B,2
1207,rlrM8l,25-34 years old,Female,Employed full-time,Coffee A,1
1214,7d9rkA,25-34 years old,Female,Unemployed,Coffee B,1
1224,YZzl6d,35-44 years old,Male,Employed full-time,Coffee A,3
1229,YZzl2q,25-34 years old,Male,Employed full-time,Coffee A,2
1231,zKQ5Ba,35-44 years old,Female,Employed part-time,Coffee B,Less than 1
1233,VZ1OgE,25-34 years old,Male,Employed part-time,Coffee C,2
1234,9dJjjY,25-34 years old,Male,Employed full-time,Coffee A,2
1241,bl4QRg,25-34 years old,Male,Employed full-time,Coffee A,3
1248,QABllp,35-44 years old,Male,Employed full-time,Coffee A,3
1256,kYRBL6,18-24 years old,Male,Employed full-time,Coffee A,2
1261,vNx58v,25-34 years old,Female,Employed full-time,Coffee A,2
1263,OABMRK,25-34 years old,Female,Employed full-time,Coffee A,2
1273,VZ1O6v,25-34 years old,Male,Student,Coffee A,2
1274,jB9AjR,18-24 years old,Female,Student,Coffee C,2
1275,AlbeM0,35-44 years old,Male,Employed full-time,Coffee A,2
1281,OABM28,45-54 years old,Male,Employed full-time,Coffee C,More than 4
1291,OABMq7,25-34 years old,Male,Employed full-time,Coffee A,2
1295,24xG6V,18-24 years old,Male,Student,Coffee C,1
1300,MAdpZp,55-64 years old,Female,Retired,Coffee A,3
1330,7d9r0P,35-44 years old,Female,Unemployed,Coffee C,2
1331,BGbWRN,25-34 years old,Male,Employed full-time,Coffee B,1
1333,xdN5Wo,35-44 years old,Male,Employed full-time,Coffee A,2
1336,9dJjeG,18-24 years old,Male,Employed full-time,Coffee C,1
1341,42NVZb,45-54 years old,Female,Employed full-time,Coffee B,1
1343,kYRBBM,25-34 years old,Male,Employed full-time,Coffee B,Less than 1
1360,MAdpog,18-24 years old,Male,Student,Coffee B,2
1366,oAVj6M,25-34 years old,Male,Employed full-time,Coffee A,2
1389,VZ16pN,35-44 years old,Male,Employed full-time,Coffee A,2
1395,ZdRBOV,18-24 years old,Female,Student,Coffee A,2
1398,lNlEBX,25-34 years old,Male,Employed full-time,Coffee A,1
1408,42NbKA,18-24 years old,Male,Student,Coffee A,1
1413,eBxW1o,45-54 years old,Male,Employed full-time,Coffee A,2
1417,oAVLrM,18-24 years old,Male,Employed full-time,Coffee A,1
1422,42NbKr,25-34 years old,Male,Employed full-time,Coffee C,2
1428,oAVj2b,35-44 years old,Male,Employed full-time,Coffee A,3
1430,GrBA2z,35-44 years old,Male,Employed full-time,Coffee C,1
1443,YZzlN6,25-34 years old,Female,Homemaker,Coffee B,Less than 1
1446,KMBjeD,25-34 years old,Male,Employed full-time,Coffee A,2
1449,vNx9eg,25-34 years old,Non-binary,Employed full-time,Coffee B,2
1455,jB9Vb1,25-34 years old,Female,Employed part-time,Coffee A,1
1462,6dQB8o,25-34 years old,Female,Employed full-time,Coffee A,2
1473,xdNWMd,25-34 years old,Male,Employed full-time,Coffee A,2
1478,XeBboP,35-44 years old,Male,Employed full-time,Coffee A,3
1488,dY2yar,35-44 years old,Male,Employed full-time,Coffee C,1
1489,PABqj0,35-44 years old,Male,Employed full-time,Coffee B,1
1495,g5NoqP,25-34 years old,Female,Employed full-time,Coffee C,1
1497,jB9VQJ,25-34 years old,Male,Employed full-time,Coffee A,1
1502,KMBjVX,25-34 years old,Male,Employed full-time,Coffee A,1
1512,oAVj65,25-34 years old,Male,Employed full-time,Coffee B,2
1520,xdNWDd,45-54 years old,Male,Employed full-time,Coffee A,2
1524,EPbOxB,25-34 years old,Male,Employed full-time,Coffee A,2
1527,xdNWx9,<18 years old,Male,Unemployed,Coffee C,1
1532,EPbOqA,25-34 years old,Female,Employed full-time,Coffee B,2
1533,42NbXo,35-44 years old,Male,Employed full-time,Coffee C,3
1534,qbElDO,25-34 years old,Male,Employed full-time,Coffee C,1
1540,xdNWa5,25-34 years old,Male,Employed full-time,Coffee A,3
1541,8dplNk,25-34 years old,Male,Employed full-time,Coffee C,4
1546,42NbB5,25-34 years old,Male,Employed full-time,Coffee A,Less than 1
1556,GrBP6O,35-44 years old,Male,Employed full-time,Coffee A,3
1557,NABZoO,35-44 years old,Male,Employed full-time,Coffee A,2
1560,42NbxA,35-44 years old,Female,Employed full-time,Coffee C,3
1562,DVvGBE,25-34 years old,Female,Employed full-time,Coffee B,Less than 1
1571,dY2yNV,25-34 years old,Male,Employed full-time,Coffee C,2
1580,dY2yYK,25-34 years old,Female,Employed full-time,Coffee A,2
1600,GrBPJo,18-24 years old,Female,Student,Coffee A,2
1603,eBxXL0,25-34 years old,Female,Homemaker,Coffee B,1
1613,PABqX5,25-34 years old,Male,Student,Coffee B,1
1618,MAdxOM,25-34 years old,Female,Employed full-time,Coffee A,1
1620,ZdRBP0,25-34 years old,Male,Employed full-time,Coffee B,2
1631,ZdRBRy,18-24 years old,Male,Employed full-time,Coffee A,More than 4
1635,ZdRBZa,25-34 years old,Female,Employed full-time,Coffee A,1
1636,OABNzg,35-44 years old,Male,Employed full-time,Coffee A,3
1666,42NbpB,25-34 years old,Male,Employed full-time,Coffee C,1
1669,PABq2b,35-44 years old,Male,Employed full-time,Coffee B,2
1673,WAp7Pj,35-44 years old,Female,Employed full-time,Coffee A,1
1676,24x6JL,35-44 years old,Male,Employed full-time,Coffee C,2
1682,XeBbB4,25-34 years old,Male,Employed full-time,Coffee A,3
1688,9dJKWV,35-44 years old,Male,Employed full-time,Coffee A,3
1692,lNlEyv,25-34 years old,Male,Employed part-time,Coffee A,2
1693,g5Nok1,18-24 years old,Female,Unemployed,Coffee C,2
1697,DVvGYX,18-24 years old,Male,Employed full-time,Coffee A,2
1705,NABZyp,18-24 years old,Male,Employed full-time,Coffee A,2
1707,VZ16y6,25-34 years old,Male,Employed full-time,Coffee B,2
1708,pLP24V,25-34 years old,Female,Employed part-time,Coffee B,1
1718,g5NogM,45-54 years old,Male,Employed full-time,Coffee A,3
1719,VZ16MJ,25-34 years old,Male,Employed full-time,Coffee A,2
1724,NABZv0,25-34 years old,Male,Employed full-time,Coffee B,3
1731,AlbX8D,35-44 years old,Female,Unemployed,Coffee A,2
1736,qbElBG,18-24 years old,Female,Employed part-time,Coffee C,1
1744,jB9VrQ,35-44 years old,Male,Employed full-time,Coffee C,Less than 1
1751,24x6Rb,25-34 years old,Male,Employed full-time,Coffee C,1
1753,ylqar8,25-34 years old,Female,Employed full-time,Coffee C,2
1759,xdNWv9,35-44 years old,Male,Student,Coffee A,4
1760,5dqApP,25-34 years old,Male,Unemployed,Coffee A,2
1764,5dqAko,35-44 years old,Male,Employed full-time,Coffee C,3
1789,dY2yKz,25-34 years old,Male,Student,Coffee A,2
1790,MAdxdX,25-34 years old,Female,Student,Coffee B,1
1796,OABNdK,35-44 years old,Male,Employed full-time,Coffee A,2
1808,YZzAAJ,25-34 years old,Female,Student,Coffee B,4
1816,xdNW7d,25-34 years old,Male,Employed full-time,Coffee B,1
1828,VZ16Wy,25-34 years old,Female,Homemaker,Coffee C,Less than 1
1842,QABQ6p,18-24 years old,Male,Employed part-time,Coffee A,2
1843,XeBbbY,25-34 years old,Female,Employed full-time,Coffee C,3
1844,KMBjKV,35-44 years old,Male,Employed full-time,Coffee B,3
1854,qbElrG,55-64 years old,Male,Employed full-time,Coffee A,4
1861,1r2ajQ,25-34 years old,Male,Employed full-time,Coffee A,2
1862,5dq7bP,35-44 years old,Male,Employed full-time,Coffee B,2
1864,BGbRPN,18-24 years old,Female,Student,Coffee A,1
1869,EPbRzo,25-34 years old,Male,Employed full-time,Coffee A,2
1873,eBxXOl,35-44 years old,Male,Employed full-time,Coffee C,1
1879,YZzA85,35-44 years old,Male,Employed part-time,Coffee A,2
1892,ylqQJ6,55-64 years old,Male,Retired,Coffee A,1
1898,0Ej9d0,35-44 years old,Female,Employed full-time,Coffee B,1
1920,PABqMQ,45-54 years old,Male,Employed full-time,Coffee B,3
1923,g5Nl5P,25-34 years old,Female,Unemployed,Coffee A,2
1935,OAB2b7,25-34 years old,Male,Unemployed,Coffee A,2
1943,LdMr0l,35-44 years old,Female,Employed full-time,Coffee B,2
1947,42N6jr,55-64 years old,Male,Employed full-time,Coffee B,3
1956,LdMrWJ,35-44 years old,Male,Employed full-time,Coffee A,2
1958,KMBEyk,25-34 years old,Female,Employed full-time,Coffee A,3
